	last_problem_id=23992
	current_attempt=1
	max_attempts=4
	current_event_id=63904
	last_event_id=63862
	state_type=1
	last_state_change=1225033171
	last_hard_state_change=1225033171
	last_time_ok=1226057624
	last_time_warning=1225032571
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK: Interface FastEthernet0/0 (index 1) is up.
	long_plugin_output=
	performance_data=
	last_check=1226057624
	next_check=1226058224
	check_options=0
	current_notification_number=0
	current_notification_id=2431
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pbey197
	service_description=PING
	modified_attributes=0
	check_command=check_fping2!5000.0,70%!8000.0,80%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.723
	check_latency=0.188
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=63857
	current_event_id=63901
	current_problem_id=0
	last_problem_id=23991
	current_attempt=1
	max_attempts=4
	current_event_id=63901
	last_event_id=63857
	state_type=1
	last_state_change=1225033161
	last_hard_state_change=1225033161
	last_time_ok=1226057824
	last_time_warning=0
	last_time_unknown=1217520915
	last_time_critical=1225032861
	plugin_output=OK - pbey197: rta 187.613ms, lost 0%
	long_plugin_output=
	performance_data=rta=187.613ms;5000.000;8000.000;0; pl=0%;70;80;;
	last_check=1226057824
	next_check=1226058124
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pbey197
	service_description=Status Events
	modified_attributes=0
	check_command=return_ok
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.116
	check_latency=10.145
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	current_event_id=0
	last_event_id=0
	state_type=1
	last_state_change=1224603845
	last_hard_state_change=1224603845
	last_time_ok=1226056162
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Service returned to OK
	long_plugin_output=
	performance_data=
	last_check=1226056162
	next_check=1226056462
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=0
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pbjs534
	service_description=Ethernet Status
	modified_attributes=0
	check_command=check_interface_operstatus!WMORA6!1
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.356
	check_latency=0.086
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=45364
	current_event_id=45606
	current_problem_id=0
	last_problem_id=16447
	current_attempt=1
	max_attempts=4
	current_event_id=45606
	last_event_id=45364
	state_type=1
	last_state_change=1221941861
	last_hard_state_change=1221941861
	last_time_ok=1226057582
	last_time_warning=1221941261
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK: Interface FastEthernet0/0 (index 1) is up.
	long_plugin_output=
	performance_data=
	last_check=1226057582
	next_check=1226058182
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pbjs534
	service_description=PING
	modified_attributes=0
	check_command=check_fping2!5000.0,70%!8000.0,80%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.637
	check_latency=0.299
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=11337
	current_event_id=15356
	current_problem_id=0
	last_problem_id=4398
	current_attempt=1
	max_attempts=4
	current_event_id=15356
	last_event_id=11337
	state_type=1
	last_state_change=1217525568
	last_hard_state_change=1217520864
	last_time_ok=1226057874
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1217521164
	plugin_output=OK - pbjs534: rta 258.245ms, lost 0%
	long_plugin_output=
	performance_data=rta=258.245ms;5000.000;8000.000;0; pl=0%;70;80;;
	last_check=1226057874
	next_check=1226058174
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pbjs534
	service_description=Status Events
	modified_attributes=0
	check_command=return_ok
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.026
	check_latency=10.149
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	current_event_id=0
	last_event_id=0
	state_type=1
	last_state_change=1224603845
	last_hard_state_change=1224603845
	last_time_ok=1226056162
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Service returned to OK
	long_plugin_output=
	performance_data=
	last_check=1226056162
	next_check=1226056462
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=0
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pbjs534
	service_description=WAN Interface Status
	modified_attributes=0
	check_command=check_interface_operstatus!WMORA6!8
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.284
	check_latency=0.042
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=45378
	current_event_id=45595
	current_problem_id=0
	last_problem_id=16454
	current_attempt=1
	max_attempts=4
	current_event_id=45595
	last_event_id=45378
	state_type=1
	last_state_change=1221941824
	last_hard_state_change=1221941824
	last_time_ok=1226057717
	last_time_warning=1221941224
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK: Interface Serial0/0/0.1 (index 8) is up.
	long_plugin_output=
	performance_data=
	last_check=1226057717
	next_check=1226058317
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pbjs537
	service_description=Ethernet Status
	modified_attributes=0
	check_command=check_interface_operstatus!WMORA6!1
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.373
	check_latency=0.209
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=45343
	current_event_id=45603
	current_problem_id=0
	last_problem_id=16433
	current_attempt=1
	max_attempts=4
	current_event_id=45603
	last_event_id=45343
	state_type=1
	last_state_change=1221941833
	last_hard_state_change=1221941833
	last_time_ok=1226057722
	last_time_warning=1221941233
	last_time_unknown=1217520894
	last_time_critical=0
	plugin_output=OK: Interface FastEthernet0/0 (index 1) is up.
	long_plugin_output=
	performance_data=
	last_check=1226057722
	next_check=1226058322
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pbjs537
	service_description=PING
	modified_attributes=0
	check_command=check_fping2!5000.0,70%!8000.0,80%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.786
	check_latency=0.254
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=36995
	current_event_id=37095
	current_problem_id=0
	last_problem_id=12995
	current_attempt=1
	max_attempts=4
	current_event_id=37095
	last_event_id=36995
	state_type=1
	last_state_change=1220346501
	last_hard_state_change=1217733828
	last_time_ok=1226057730
	last_time_warning=1216631869
	last_time_unknown=1217521041
	last_time_critical=1220346441
	plugin_output=OK - pbjs537: rta 255.141ms, lost 0%
	long_plugin_output=
	performance_data=rta=255.141ms;5000.000;8000.000;0; pl=0%;70;80;;
	last_check=1226057730
	next_check=1226058030
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pbjs537
	service_description=Status Events
	modified_attributes=0
	check_command=return_ok
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.087
	check_latency=10.178
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	current_event_id=0
	last_event_id=0
	state_type=1
	last_state_change=1224603845
	last_hard_state_change=1224603845
	last_time_ok=1226056162
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Service returned to OK
	long_plugin_output=
	performance_data=
	last_check=1226056162
	next_check=1226056462
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=0
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pbjs537
	service_description=WAN Interface Status
	modified_attributes=0
	check_command=check_interface_operstatus!WMORA6!8
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.307
	check_latency=0.155
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=45341
	current_event_id=45602
	current_problem_id=0
	last_problem_id=16431
	current_attempt=1
	max_attempts=4
	current_event_id=45602
	last_event_id=45341
	state_type=1
	last_state_change=1221941832
	last_hard_state_change=1221941832
	last_time_ok=1226057631
	last_time_warning=1221941232
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK: Interface Serial0/0/0.1 (index 8) is up.
	long_plugin_output=
	performance_data=
	last_check=1226057631
	next_check=1226058231
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
